,income_t-1,income_t-2,income_t-3,income_t-4,income_t-5,income_t-6
Ahaus,1115.37,1034.91,1101.32,981.01,688.92,688.92
Beckum,760.24,858.59,835.29,800.64,434.7,434.7
Bruehl,775.43,757.13,869.92,853.72,526.11,526.11
Hoevelhof,932.58,930.82,903.64,748.49,701.31,701.31
Hopsten,1116.75,1053.81,1157.94,977.88,738.87,738.87
Lippetal,862.32,888.65,765.25,714.21,535.24,535.24
Nottuln,962.1,944.73,1016.32,928.02,579.04,579.04
Ostbevern,1150.98,1026.14,1154.83,985.53,662.5,662.5
Greven,1026.3,1024.04,1097.68,961.41,703.86,703.86
Hamm,1098.2,1036.09,987.17,923.03,622.54,622.54
Hamminkeln,1064.74,1051.76,989.71,980.11,775.54,775.54
Mechernich,754.01,744.41,757.02,739.21,437.48,437.48
Moenchengladbach,1000.22,993.58,1025.29,950.19,699.3,699.3
Salzkotten,933.03,975.49,1080.23,941.54,711.43,711.43
Selm,1139.6,1044.25,1097.93,1000.43,652.18,652.18
Lotte,925.65,1024.27,1089.41,971.69,647.13,647.13
Holzwickede,1242.8,1051.52,1088.34,960.61,735.41,735.41
Juechen,1021.86,984.45,1036.12,965.28,708.83,708.83
Luedinghausen,1101.09,1028.06,1081.59,983.98,578.46,578.46
Hilden,926.08,933.47,1057.9,993.72,653.34,653.34
Borgholzhausen,1096.27,1026.33,1040.22,914.42,718.57,718.57
Kirchlengern,1081.25,1086.14,1144.97,999.6,775.9,775.9
Marienmuenster,926.66,970.81,1000.58,886.6,735.72,735.72
Sonsbeck,980.78,1008.26,914.84,909.31,744.65,744.65
Straelen,986.2,988.09,1023.39,887.67,748.19,748.19
Wuppertal,1072.09,994.18,1108.26,949.08,752.62,752.62
Suedlohn,976.91,1005.08,1022.42,964.91,697.94,697.94
Leverkusen,1002.5,985.79,1157.18,1008.29,689.07,689.07
Schwerte,1214.16,1070.12,1133.94,1002.43,716.99,716.99
Engelskirchen,871.42,824.95,862.41,774.65,507.21,507.21
Werl,1246,1110.75,1180.83,1034.66,773.13,773.13
Wesseling,873.79,851.22,958.48,933.22,581.35,581.35
Tecklenburg,971.73,1024.9,1108.83,961.21,702.74,702.74
Mettmann,1162.49,1066.33,1223.52,1060.14,822.02,822.02
Bocholt,1030.3,1017.11,1010.79,960.63,750.46,750.46
Schleiden,602.66,531.47,607.23,538.1,321.91,321.91
Ratingen,1058.65,989.92,1118.03,1011.94,750.52,750.52
Meerbusch,992.59,953.24,1023.83,976.27,690.6,690.6
Hellenthal,638.77,496.89,590.44,499.6,309.77,309.77
UebachPalenberg,948.35,1013.08,1000.26,961.53,614.46,614.46
Bestwig,990.1,842.88,856.37,762.97,586.1,586.1
Lengerich,987.01,996.41,1099.1,937.03,665.12,665.12
Radevormwald,850.46,717.61,786.36,675.96,484.07,484.07
Siegen,984.6,962.85,971.65,895.96,667.62,667.62
Soest,1155.77,1097.38,1205.87,1046.41,809.62,809.62
Issum,943.89,990.35,939.96,881.61,723.98,723.98
Waltrop,1167.61,1031.26,1098.96,1022.63,701.22,701.22
CastropRauxel,1121.35,1024.34,1100.96,1009.82,689.79,689.79
Nettetal,915.26,993.28,883.56,852.51,695.31,695.31
BadSalzuflen,955.08,895.67,962.74,807.74,685.26,685.26
Rahden,846.3,974.56,1028.05,911.33,673.08,673.08
Steinfurt,1166.03,1051.36,1107.46,968.88,739.76,739.76
Lemgo,1153.62,1075.67,1155.59,941.24,826.17,826.17
Hoerstel,1085.91,1042.84,1138.62,977.22,751.96,751.96
Nieheim,903.79,968.94,1024.89,873.05,690.18,690.18
Steinheim,962.79,985.18,1049.62,889.03,730.05,730.05
Ruethen,834.5,847.6,877.79,785.91,573.31,573.31
BadWuennenberg,708.27,770.43,757.38,711.67,530.8,530.8
Vettweiss,861.69,826.89,855.02,913.26,583.54,583.54
Luenen,1137.34,1026.33,1101.21,1002.14,710.17,710.17
Bochum,1081.89,1007.27,1066.5,964.78,663.81,663.81
Delbrueck,1100.61,1046.98,1163.96,985.11,749.32,749.32
Gangelt,995.18,999.47,943.31,929.53,676.27,676.27
Kerken,892.89,925.63,992.39,860.66,740.3,740.3
Horstmar,1052.39,990.95,1036.4,941.69,663.26,663.26
Barntrup,996.49,994.87,1058.83,889.46,730.5,730.5
Ascheberg,997.86,1007.37,983.87,906.93,547.35,547.35
Wenden,1039.7,925.31,935.61,830.6,676.43,676.43
Drolshagen,1116.14,915.39,936.85,815.33,651.78,651.78
Geseke,851.01,905.39,1005.41,877.61,651.3,651.3
Kevelaer,968.17,1003.94,917.05,898.04,741.37,741.37
Hille,987.37,1028.05,1027.45,925.59,722.95,722.95
Heinsberg,1024.39,1003.54,941.23,925.52,686.84,686.84
Goch,1015.88,1038.24,1014.36,980.94,765.56,765.56
Neuenrade,1094.72,946.49,972.96,828.49,621.36,621.36
Loehne,1117.21,1103.08,1141.67,1001.05,765.14,765.14
Windeck,848.83,825.63,809.01,822.2,580.27,580.27
Mettingen,1034.67,1064.37,1130.89,987.34,750.29,750.29
Muenster,1030.53,995.18,1071.78,956.6,559.88,559.88
Alfter,903.65,880.04,882.29,917.28,521.01,521.01
Rheurdt,937.4,956.43,1007.8,878.86,733.59,733.59
Rheine,994.78,1006.3,1062.3,941.69,708.45,708.45
Augustdorf,848.13,905.61,939.91,808.36,661.74,661.74
Stemwede,823.19,979.34,993.05,895.88,639.39,639.39
Troisdorf,894.21,896.02,992.42,926.96,600.99,600.99
LangenfeldRhld,933.77,944.11,1083.03,983.3,654.19,654.19
Extertal,1095.7,1032.34,1077.64,885.86,769.39,769.39
Metelen,1175.57,1060.76,1120.04,994.16,737.7,737.7
Wipperfuerth,742.11,635.63,671.89,593.07,349.53,349.53
Schoeppingen,1015.77,958.5,994.47,936.34,641.59,641.59
Uedem,1075.8,1048.39,1023.29,992.96,799.9,799.9
FroendenbergRuhr,1217.58,1026.3,1097.29,962.74,719.91,719.91
Coesfeld,860.05,931.08,977.32,937.82,608.55,608.55
Kalkar,1071.49,1056.77,1020.07,996.98,784.83,784.83
Sassenberg,1166.12,1070.4,1063.2,956.22,724.36,724.36
Viersen,976.65,995.11,973.69,922.93,718.7,718.7
Buende,1085.65,1083.98,1139.18,1000.72,790.94,790.94
Oelde,869.8,987.78,928.15,891.35,594.52,594.52
SchiederSchwalenberg,1048.04,1034.06,1106.18,932.25,791.69,791.69
Spenge,1165.49,1102.75,1147.76,1002.43,816.17,816.17
Wesel,1005.22,1027.64,942.29,971.22,742.48,742.48
WickedeRuhr,1257.52,1097.06,1182.44,1022.13,742.24,742.24
Steinhagen,932.13,1004.34,1003.9,920.98,646.02,646.02
Bielefeld,1037.76,1025.24,1089.75,946.61,721.76,721.76
Olpe,1107.22,920.7,932.25,812.11,674.83,674.83
Werdohl,1099.86,952.34,994.4,854.49,626.04,626.04
Kamen,1156.52,1057.62,1040.91,997.15,714.45,714.45
Emsdetten,996.2,998.38,1041.47,933.99,669.77,669.77
Brakel,968.48,1004.87,1033.04,894.05,710.55,710.55
Roedinghausen,1160.5,1127.52,1167.22,1026.88,835.33,835.33
Xanten,989.21,991.31,926.81,923.24,738.95,738.95
Haan,1008.48,997.03,1133.8,1015.39,720.96,720.96
HalleWestf,1074.65,1038.2,1063.9,940.34,707.31,707.31
Gladbeck,1035.88,981.34,1028.27,961.24,663.51,663.51
Heimbach,687.19,665.9,723.27,657.02,460.42,460.42
Beelen,1115.21,1055.93,1047.08,951.94,697.57,697.57
Medebach,899.87,751.56,760.45,659.96,495.83,495.83
NachrodtWiblingwerde,1177.19,958.93,985.53,856.31,653.32,653.32
HornBadMeinberg,948.47,935.08,1000.97,841.55,717.34,717.34
Warstein,993,948.54,973.08,841.02,637.19,637.19
Luegde,961.05,983.91,1028.88,897.2,745.7,745.7
Luedenscheid,1133.26,909.42,947.91,799.21,640.63,640.63
Schwalmtal,943.83,1001.88,914.75,910.64,711.59,711.59
Gummersbach,694.39,630.27,651.39,592.79,330.23,330.23
Ahlen,931.58,934.96,824.87,842.86,452.2,452.2
Senden,995.81,1003.5,1010.11,947.85,520.37,520.37
Werne,1099.19,1048.5,1061.2,975,662.43,662.43
Iserlohn,1184.78,1003.31,1046.52,924.09,677.99,677.99
Titz,1007.31,984.17,1006.76,999.02,700.9,700.9
Enger,1165.42,1116.91,1171.81,1014.34,818.57,818.57
Herford,1129.4,1096.98,1173.87,1002.93,778.96,778.96
Recke,998.87,1025.95,1109.94,964.37,726.03,726.03
Finnentrop,1106.26,947.86,985.67,847.71,672.98,672.98
Waldfeucht,1029.34,1013.86,945.22,931.88,703.29,703.29
RhedaWiedenbrueck,969.41,1022.62,1005.56,932.45,663.97,663.97
Brueggen,861.54,996.5,812.82,829.12,680.3,680.3
Erkelenz,1033.23,1000.74,1050.63,977.05,727.71,727.71
Weeze,898.1,979.57,908.17,902.17,732.33,732.33
Wilnsdorf,1029.43,911.11,887.35,833,625.91,625.91
Datteln,1124.49,1025.53,1105.14,1017.98,645.33,645.33
Borken,1024.29,1025.44,1037.22,979.94,696.59,696.59
Bergkamen,1127.92,1042.4,1012.36,961.45,646.4,646.4
Oberhausen,966.69,909.13,928.17,899.89,658.84,658.84
Wettringen,1117.58,1063.78,1082.9,963.19,739.93,739.93
Attendorn,1150.74,945.31,971.07,843.06,675.7,675.7
Herdecke,1120.53,1067.02,1107.16,974.52,666.94,666.94
Bergheim,922.63,946.73,1027.99,971.77,651.15,651.15
Much,893.08,959.26,1016.06,921.6,637.42,637.42
Eitorf,803.2,835.06,823.72,850.73,547.91,547.91
Neuss,947.43,979.34,1047.95,973.26,722.46,722.46
MendenSauerland,1147.67,997.25,1064.94,936.02,682.92,682.92
Wuelfrath,1093.91,1009.76,1133.46,993.35,782.64,782.64
Lippstadt,1129.93,1080.08,1222.93,1047.09,768.38,768.38
Lichtenau,676.29,746.75,768.41,683.79,513.79,513.79
Hallenberg,936.54,750.91,739.15,649.84,535.77,535.77
Gevelsberg,1041.61,982.42,1064.23,909.57,654.21,654.21
Havixbeck,1089.66,1023.63,1122.79,987.89,690.04,690.04
Petershagen,803.2,956.72,922.75,841.08,569.91,569.91
WertherWestf,1223.11,1120.4,1189.31,1013.45,811.73,811.73
Kleve,1069.16,1056.65,1032.16,991.71,767.1,767.1
Verl,1070.94,1020.22,1113.51,944.08,759.14,759.14
HerzebrockClarholz,994.93,1035.69,986.65,933.93,681.26,681.26
Ibbenbueren,961.64,1028.05,1096.53,966.52,715.13,715.13
Erkrath,1047.81,1013.91,1168.14,1045.34,742.68,742.68
Lennestadt,1074.44,893.38,909.05,804.23,635.81,635.81
OerErkenschwick,1054.6,996.31,1064.21,980.4,619.16,619.16
Huenxe,1017.4,1028.89,982.59,967.07,701.09,701.09
Lienen,1044.77,999.6,1117.06,946.68,628.62,628.62
Noervenich,901.52,885.53,892.24,954.75,620.96,620.96
Erndtebrueck,958.02,771.4,788.11,714.49,538.05,538.05
Marsberg,847.17,869.06,833.83,771.02,598.03,598.03
Everswinkel,1032.9,962.41,956.39,905.26,534.26,534.26
Euskirchen,846.03,826.87,840.05,872.43,503.6,503.6
BadLippspringe,697.73,824.01,884.84,749.19,585.66,585.66
Huertgenwald,575.83,549.5,651,578.48,390.08,390.08
Plettenberg,1107.6,960.97,1009.35,844.13,673.23,673.23
Kalletal,1050.53,1033.17,1075.53,891.63,755.65,755.65
GronauWestf,1142.46,1084.99,1140.15,990.49,764.13,764.13
Herten,1007.42,966.08,1027.8,970.97,653.55,653.55
Doerentrup,1074.21,1018.41,1077.9,890.36,773.97,773.97
Welver,1173.27,1073.7,1150.45,1009.52,762.65,762.65
Nideggen,693.82,696.94,769.26,725.69,496.99,496.99
Geilenkirchen,920.53,993.72,914.76,934.45,649.11,649.11
Raesfeld,1029.31,1012.35,1003.44,961.66,699.9,699.9
Versmold,1204.54,1089,1107.19,951.94,782.59,782.59
Pulheim,893.9,950.46,1142.67,1030.54,656.07,656.07
Laer,1056.62,1007.09,1063.64,953.35,680.2,680.2
Breckerfeld,1031.48,896.07,940.65,804.74,625.62,625.62
Westerkappeln,1025.51,1057.41,1134.86,998.06,724.24,724.24
Velbert,1108.49,1006.06,1104.77,978.11,774.87,774.87
SundernSauerland,1059.26,947,956.18,842.73,640.81,640.81
Linnich,918.84,969.85,940.65,984.37,688.86,688.86
Detmold,1023.72,980.46,1045.53,869.51,737.53,737.53
Rosendahl,867.35,898.65,898.77,892.8,560.6,560.6
Espelkamp,806.28,989.64,962.85,905.33,639.11,639.11
BedburgHau,1078.31,1067.42,1032.72,1006.02,769.87,769.87
Paderborn,787.65,867.8,938.5,802.91,591,591
Beverungen,878.12,962.69,978.21,853.7,612.7,612.7
SanktAugustin,950.94,945.11,1026.14,979.22,618.5,618.5
Niederzier,888.33,903.63,910.2,961.39,639.29,639.29
Elsdorf,961.32,952.36,966.07,954.93,652.85,652.85
Isselburg,1065.46,1007.35,996.32,961.64,774.9,774.9
EmmerichamRhein,993.94,1025.09,1004.5,984.7,747.83,747.83
Wachtberg,903.86,940.46,911.62,936.66,575.89,575.89
BadMuenstereifel,813.41,848.73,817.92,772.85,456.73,456.73
Heiden,964.24,988.62,1015.22,959.18,640.01,640.01
Wiehl,886.99,902.88,928.9,858.9,601.94,601.94
Netphen,1026.82,890.07,863.78,803.33,601.77,601.77
Huellhorst,1124.64,1113.85,1139.78,999.23,821.34,821.34
Bedburg,1016.02,982.01,1003.47,981.11,693.79,693.79
Huerth,842.31,905.86,1035.84,978.76,607.38,607.38
Hilchenbach,949.27,812.63,829.07,742.33,593.47,593.47
Inden,885.29,875.32,887.02,962.75,649.95,649.95
Schmallenberg,971.4,758.91,775.69,688.74,531.77,531.77
Hueckelhoven,1037.78,1033.43,1013.76,985.44,731.72,731.72
Ennigerloh,831.39,894.36,831.98,818.61,473.56,473.56
Zuelpich,810.94,768.79,780.22,852.67,529.37,529.37
Olfen,1128.75,1028.77,1083.68,1008.45,580.6,580.6
Ense,1139.65,1059.82,1136.52,980.57,729.05,729.05
Nordwalde,1062.09,1026.52,1096.56,963.56,716.27,716.27
Warendorf,1026.22,985.33,955.71,907.63,586.95,586.95
Sendenhorst,1006.55,961.17,898.53,871.54,486.53,486.53
Witten,1101.11,1018.34,1037.08,947.08,651.25,651.25
Willebadessen,882.81,933.71,888.96,790.45,606.93,606.93
Grevenbroich,1018.12,983.73,1035.13,971.6,719.09,719.09
Freudenberg,949.25,922.33,920.32,852.83,657.41,657.41
Stadtlohn,962.83,998.09,1014.46,953.39,700.57,700.57
Bueren,599.35,680.73,728.9,663.76,463.91,463.91
Duelmen,973.65,971.19,1028.14,957.64,588.98,588.98
Rheinberg,1008.23,1024.34,968.79,934.88,683.31,683.31
Morsbach,945.36,924.68,887.51,863.72,674.43,674.43
BadSassendorf,1160.75,1112.88,1218.58,1053.23,812.68,812.68
Geldern,973.89,1001.98,941.14,896.63,749.68,749.68
Lage,1112.07,1042.59,1110.4,925.01,771.47,771.47
Burbach,1018.4,764.62,777.82,745.17,555.73,555.73
Guetersloh,978.45,999.72,1014.44,920.41,685.38,685.38
Schwelm,1097.12,1012.92,1113.79,938.38,754.75,754.75
Frechen,853.46,936.53,1075.07,1002.3,621.37,621.37
Unna,1218.48,1056.35,1095.44,991.7,743.79,743.79
PreussischOldendorf,1057.47,1088.73,1091.43,1004.14,791.68,791.68
Anroechte,834.36,876.54,951.42,827.18,575.1,575.1
BadOeynhausen,1120.46,1101.42,1122.1,986.7,792.16,792.16
Saerbeck,1017.06,1015.77,1083.94,948.55,701.89,701.89
Blankenheim,670.96,634.46,695.21,631.75,398.81,398.81
Korschenbroich,1011.79,991.55,1063.31,951.51,706.92,706.92
Kreuzau,832.16,813.03,846.3,846.61,539.58,539.58
Bergneustadt,859.34,779.09,792.59,731.08,476.52,476.52
Kirchhundem,982.45,819.43,830.71,741.96,597.08,597.08
Halver,984.38,780.78,820.55,698.45,516.31,516.31
Arnsberg,1092.24,1023.4,1053.53,924.45,700.87,700.87
VoerdeNiederrhein,1010.24,1038.43,947.83,959.47,693.93,693.93
Langenberg,1064.87,1067.27,1151.23,1007.16,730.85,730.85
Alpen,976.46,990.34,896.77,890.59,695.09,695.09
Warburg,852.52,921.79,849.31,783.79,613.65,613.65
Niederkruechten,887.25,1003.64,830.48,854.91,691.54,691.54
Langerwehe,813.76,778.12,830.19,831.34,556.42,556.42
Recklinghausen,1027.83,975.37,1053.69,975.09,661.19,661.19
SchlossHolteStukenbrock,874.44,948.09,998.86,850.11,699.39,699.39
Kreuztal,915.03,897.45,898.9,820.72,664.62,664.62
Ennepetal,924.94,857.57,937.6,797.48,604.71,604.71
Erwitte,996.55,992.13,1095.05,945.52,695.63,695.63
Selfkant,1057.86,1056.37,1005.04,978.28,710.22,710.22
BadBerleburg,978.74,761.37,769.36,687.22,530.8,530.8
Schermbeck,992.3,1007.86,997.79,953.35,678.01,678.01
Luebbecke,1040.87,1070.58,1084.99,971.8,779.03,779.03
Sprockhoevel,1119.35,1013.53,1101.57,937.95,698.11,698.11
Meinerzhagen,1075.03,838.33,869.22,740.97,582.64,582.64
Hattingen,1128.41,1021.02,1107.93,982.82,730.04,730.04
Olsberg,935.74,812.99,807.28,732.71,552.55,552.55
Kall,689.86,574.54,645.85,593.53,375.35,375.35
Blomberg,1065.73,1038.6,1120.22,926.9,789.23,789.23
BadLaasphe,1021.29,824.14,827.99,749.65,543.68,543.68
NeunkirchenSeelscheid,813.44,918.64,989.68,905.46,602.46,602.46
Schalksmuehle,1055.08,905.57,928.99,808.57,619.55,619.55
Dortmund,1145.19,1038.1,1081.1,990.27,703.7,703.7
Neunkirchen,1006.96,895.76,900.1,848.7,609.91,609.91
Boenen,1172.88,1079.48,1054.74,994.73,709.23,709.23
Rietberg,1126.04,1052.78,1159.98,997.71,754.53,754.53
KampLintfort,938.1,995.48,951.47,869.96,680.06,680.06
Kranenburg,1032.69,1009.93,983.66,949,728.02,728.02
Willich,1018.4,966.21,986.25,924.24,653.07,653.07
Drensteinfurt,961.1,969.61,880.76,841.73,474.68,474.68
Minden,1020.78,1047.79,1084.47,934.64,747.08,747.08
Moehnesee,987.87,993.03,1045.25,906.48,684.42,684.42
Hemer,1137.66,956.67,981.36,854.51,654.92,654.92
BadHonnef,872.99,882.19,844.62,856.79,520.46,520.46
Reichshof,890.13,849.07,846.75,790.57,567.08,567.08
Juelich,873.29,905.91,905.25,975.02,669.17,669.17
Borchen,522.88,706.11,754.87,647.12,468.03,468.03
Hiddenhausen,1059,1073.99,1139.97,968.95,734.98,734.98
Nuembrecht,894.38,969.22,1005.2,929.76,662.15,662.15
MonheimamRhein,758.22,769.36,902.7,824.16,560.24,560.24
NeukirchenVluyn,950.82,965.35,985.11,862.43,671.02,671.02
Rheinbach,871.32,878.2,908.09,914.53,482.59,482.59
HennefSieg,833.11,880.59,877.05,904.73,574.8,574.8
Swisttal,818.79,776.94,810.81,864.05,459,459
Lohmar,826.43,878.57,950.59,889.6,579.14,579.14
Weilerswist,813.36,748.8,756.97,840.8,505.49,505.49
Borgentreich,778.1,869.23,811.8,717.9,540.23,540.23
PortaWestfalica,1031.34,1049.03,1137.97,946.03,790.91,790.91
Merzenich,936.82,940.04,945.48,1012.06,663.02,663.02
Brilon,928.13,867.98,845.25,774.92,597.23,597.23
Kaarst,1008.82,989.25,1059.61,969.91,727.76,727.76
Marl,1045.21,1006.42,1083.28,991.3,652.68,652.68
Dorsten,1025.93,1005.22,1065.62,973.62,657.26,657.26
Oerlinghausen,966.07,967.3,1013.27,870.43,704.73,704.73
Grefrath,1018.37,1010.3,990.15,900.84,724.87,724.87
Nettersheim,679.54,608.39,637.31,594.45,363.72,363.72
Rhede,976.21,1001.45,965,943.33,699.72,699.72
Altena,1154.57,952.19,986.11,849.97,656.21,656.21
WetterRuhr,977.28,936.38,987.08,876.17,586.52,586.52
BadDriburg,885.32,876.94,916.9,796.7,637.35,637.35
Ruppichteroth,810.41,912.29,942.33,897.62,581.31,581.31
Siegburg,823.25,890.4,964.26,920.66,556.66,556.66
Hagen,1117.4,1009.78,1071.86,930.24,675.75,675.75
Herscheid,1134.11,900.52,947.29,780,655.37,655.37
Altenbeken,741.04,737.05,776.93,668.63,539.99,539.99
Meckenheim,920.71,933.99,954.38,945.73,545.5,545.5
Reken,915.97,963.49,1003.35,952.9,611.59,611.59
Leopoldshoehe,1185.02,1077.84,1176.16,974.54,824.43,824.43
Wegberg,965.51,998.6,950.61,930.62,711.75,711.75
Dueren,938.62,897.33,938.86,975.1,645.33,645.33
Ladbergen,990.81,997.63,1083.04,935.82,661.38,661.38
Neuenkirchen,1017.72,1008.69,1031.15,926.62,693.37,693.37
Lindlar,795.35,735.62,779.79,700.55,437,437
Kempen,994.84,975.16,1028.97,920.44,733.27,733.27
Legden,1040.5,983.84,992.49,946.88,666.98,666.98
Rommerskirchen,1006.86,979.2,1065.31,984.87,712.06,712.06
Hueckeswagen,924.99,769.22,841.41,739.8,485.8,485.8
Wadersloh,979.81,1032.63,1086.12,978.23,686.23,686.23
Bornheim,884.74,846.99,891.05,910.58,554.79,554.79
Waldbroel,907.58,947.68,942.94,892.61,664.18,664.18
Telgte,1128.23,1019.13,1096.41,981.41,597.77,597.77
Dormagen,929.44,943.6,1077.04,1000.35,713.74,713.74
Nordkirchen,1061.74,1024.5,1073.38,960.12,604.2,604.2
Niederkassel,928.48,909.23,1034.85,963.35,620.69,620.69
Balve,1069.95,972.98,992.49,854.13,624.72,624.72
Billerbeck,957.81,932.03,962.8,903.92,588.96,588.96
Altenberge,982.72,986.69,1090.62,949.2,673.83,673.83
Heiligenhaus,1127.57,1019.42,1143.72,1009.45,791.15,791.15
Ochtrup,1112.91,1075.6,1109.33,974.54,737.45,737.45
Velen,960.5,1000.05,1029.27,969.66,679.16,679.16
Wassenberg,952.29,1013.13,879.46,906.29,673.08,673.08
Harsewinkel,1089.59,1058.8,1053.81,948.45,737.68,737.68
Erftstadt,841.35,830.84,848.85,892.95,568.43,568.43
Rees,1043.47,1034.48,988.24,988.07,779.98,779.98
Heek,1207.37,1098.83,1150.4,1018.11,763.29,763.29
Hoexter,925.22,980.27,999.93,884.68,729.8,729.8
Vlotho,1139.65,1085.68,1140.87,966.94,820.52,820.52
Aldenhoven,874.15,918.56,882.11,977.58,647.45,647.45
EsloheSauerland,1033.95,908.4,927.12,811.57,615.22,615.22
Dahlem,698.34,566.2,661.38,579.37,341.88,341.88
Gescher,957.86,1000.72,1030.57,979.41,689.1,689.1
Wachtendonk,995.47,989.59,1029.17,893.87,758.84,758.84
Herne,1107.42,1032.08,1110.93,1023.91,703.1,703.1
HalternamSee,1023.07,985.62,1062.02,977.28,598.35,598.35
Toenisvorst,1062.17,992.8,1024.33,946.15,705.16,705.16
Moers,967.25,977.56,975.84,864.52,633.08,633.08
Schlangen,736.09,809.38,876.58,746.96,591.22,591.22
Meschede,999.07,905.52,919.45,820.07,634.86,634.86
Dinslaken,1079.44,1045.43,1052.48,974.08,706.02,706.02
Kerpen,876.05,908.75,948.83,948.84,622.92,622.92
Koenigswinter,919.79,914.27,896.03,924.11,612.03,612.03
Kierspe,953,759.84,795.78,675.61,509.37,509.37
Marienheide,614.06,532.49,539.14,484.65,250.25,250.25
Winterberg,902.86,664.21,664.52,591.08,460.7,460.7
Aachen,962.12,913.39,994.81,913.46,600.41,600.41
Alsdorf,981.51,997,1021.24,996.44,608.55,608.55
Baesweiler,913.86,975.8,961.79,981.51,627.41,627.41
Eschweiler,963.97,948.05,957.49,978.47,664.35,664.35
Herzogenrath,983.61,991.2,1031.38,973.34,593.09,593.09
Monschau,722.88,629.28,696.17,640.84,381.1,381.1
Roetgen,854.89,744.33,822.03,721.52,527.52,527.52
Simmerath,628.85,560.95,633.87,546.83,361.13,361.13
StolbergRhld,762.34,723.79,799.43,725.97,492.11,492.11
Vreden,1002.24,1021.45,1032.16,961.67,681.21,681.21
Wuerselen,953.12,956.22,1000.25,958.52,571.87,571.87
