,activity1,activity2,activity3
Ahaus,activity24,NA,NA
Beckum,activity61,NA,NA
Bruehl,activity61,NA,NA
Hoevelhof,activity61,NA,NA
Hopsten,activity62,NA,NA
Lippetal,activity61,NA,NA
Nottuln,activity62,NA,NA
Ostbevern,activity22,NA,NA
Greven,activity24,NA,NA
Hamm,activity19,NA,NA
Hamminkeln,activity24,NA,NA
Mechernich,activity65,NA,NA
Moenchengladbach,activity22,NA,NA
Salzkotten,activity62,NA,NA
Selm,activity19,NA,NA
Lotte,activity19,NA,NA
Holzwickede,activity25,NA,NA
Juechen,activity19,NA,NA
Luedinghausen,activity62,NA,NA
Hilden,activity61,NA,NA
Borgholzhausen,activity61,NA,NA
Kirchlengern,activity23,NA,NA
Marienmuenster,activity23,NA,NA
Sonsbeck,activity22,NA,NA
Straelen,activity65,NA,NA
Wuppertal,activity22,NA,NA
Suedlohn,activity62,NA,NA
Leverkusen,activity24,NA,NA
Schwerte,activity19,NA,NA
Engelskirchen,activity24,NA,NA
Werl,activity25,NA,NA
Wesseling,activity61,NA,NA
Tecklenburg,activity61,NA,NA
Mettmann,activity24,NA,NA
Bocholt,activity25,NA,NA
Schleiden,activity61,NA,NA
Ratingen,activity61,NA,NA
Meerbusch,activity25,NA,NA
Hellenthal,activity65,NA,NA
UebachPalenberg,activity25,NA,NA
Bestwig,activity25,NA,NA
Lengerich,activity61,NA,NA
Radevormwald,activity61,NA,NA
Siegen,activity24,NA,NA
Soest,activity22,NA,NA
Issum,activity24,NA,NA
Waltrop,activity24,NA,NA
CastropRauxel,activity25,NA,NA
Nettetal,activity23,NA,NA
BadSalzuflen,activity21,NA,NA
Rahden,activity23,NA,NA
Steinfurt,activity61,NA,NA
Lemgo,activity19,NA,NA
Hoerstel,activity22,NA,NA
Nieheim,activity21,NA,NA
Steinheim,activity22,NA,NA
Ruethen,activity65,NA,NA
BadWuennenberg,activity24,NA,NA
Vettweiss,activity22,NA,NA
Luenen,activity22,NA,NA
Bochum,activity62,NA,NA
Delbrueck,activity21,NA,NA
Gangelt,activity23,NA,NA
Kerken,activity24,NA,NA
Horstmar,activity25,NA,NA
Barntrup,activity19,NA,NA
Ascheberg,activity65,NA,NA
Wenden,activity24,NA,NA
Drolshagen,activity19,NA,NA
Geseke,activity65,NA,NA
Kevelaer,activity61,NA,NA
Hille,activity62,NA,NA
Heinsberg,activity65,NA,NA
Goch,activity65,NA,NA
Neuenrade,activity21,NA,NA
Loehne,activity21,NA,NA
Windeck,activity21,NA,NA
Mettingen,activity24,NA,NA
Muenster,activity25,NA,NA
Alfter,activity19,NA,NA
Rheurdt,activity22,NA,NA
Rheine,activity22,NA,NA
Augustdorf,activity61,NA,NA
Stemwede,activity21,NA,NA
Troisdorf,activity23,NA,NA
LangenfeldRhld,activity61,NA,NA
Extertal,activity21,NA,NA
Metelen,activity21,NA,NA
Wipperfuerth,activity62,NA,NA
Schoeppingen,activity62,NA,NA
Uedem,activity22,NA,NA
FroendenbergRuhr,activity65,NA,NA
Coesfeld,activity61,NA,NA
Kalkar,activity21,NA,NA
Sassenberg,activity25,NA,NA
Viersen,activity21,NA,NA
Buende,activity62,NA,NA
Oelde,activity62,NA,NA
SchiederSchwalenberg,activity62,NA,NA
Spenge,activity25,NA,NA
Wesel,activity21,NA,NA
WickedeRuhr,activity62,NA,NA
Steinhagen,activity61,NA,NA
Bielefeld,activity61,NA,NA
Olpe,activity23,NA,NA
Werdohl,activity23,NA,NA
Kamen,activity62,NA,NA
Emsdetten,activity61,NA,NA
Brakel,activity19,NA,NA
Roedinghausen,activity25,NA,NA
Xanten,activity22,NA,NA
Haan,activity21,NA,NA
HalleWestf,activity61,NA,NA
Gladbeck,activity22,NA,NA
Heimbach,activity65,NA,NA
Beelen,activity62,NA,NA
Medebach,activity24,NA,NA
NachrodtWiblingwerde,activity23,NA,NA
HornBadMeinberg,activity25,NA,NA
Warstein,activity19,NA,NA
Luegde,activity24,NA,NA
Luedenscheid,activity62,NA,NA
Schwalmtal,activity19,NA,NA
Gummersbach,activity62,NA,NA
Ahlen,activity19,NA,NA
Senden,activity21,NA,NA
Werne,activity25,NA,NA
Iserlohn,activity62,NA,NA
Titz,activity23,NA,NA
Enger,activity19,NA,NA
Herford,activity19,NA,NA
Recke,activity19,NA,NA
Finnentrop,activity25,NA,NA
Waldfeucht,activity25,NA,NA
RhedaWiedenbrueck,activity21,NA,NA
Brueggen,activity21,NA,NA
Erkelenz,activity25,NA,NA
Weeze,activity61,NA,NA
Wilnsdorf,activity19,NA,NA
Datteln,activity22,NA,NA
Borken,activity21,NA,NA
Bergkamen,activity21,NA,NA
Oberhausen,activity24,NA,NA
Wettringen,activity61,NA,NA
Attendorn,activity22,NA,NA
Herdecke,activity22,NA,NA
Bergheim,activity61,NA,NA
Much,activity65,NA,NA
Eitorf,activity65,NA,NA
Neuss,activity61,NA,NA
MendenSauerland,activity61,NA,NA
Wuelfrath,activity25,NA,NA
Lippstadt,activity62,NA,NA
Lichtenau,activity22,NA,NA
Hallenberg,activity23,NA,NA
Gevelsberg,activity25,NA,NA
Havixbeck,activity25,NA,NA
Petershagen,activity62,NA,NA
WertherWestf,activity23,NA,NA
Kleve,activity19,NA,NA
Verl,activity25,NA,NA
HerzebrockClarholz,activity21,NA,NA
Ibbenbueren,activity25,NA,NA
Erkrath,activity62,NA,NA
Lennestadt,activity22,NA,NA
OerErkenschwick,activity61,NA,NA
Huenxe,activity23,NA,NA
Lienen,activity25,NA,NA
Noervenich,activity23,NA,NA
Erndtebrueck,activity25,NA,NA
Marsberg,activity23,NA,NA
Everswinkel,activity22,NA,NA
Euskirchen,activity62,NA,NA
BadLippspringe,activity23,NA,NA
Huertgenwald,activity23,NA,NA
Plettenberg,activity23,NA,NA
Kalletal,activity22,NA,NA
GronauWestf,activity22,NA,NA
Herten,activity61,NA,NA
Doerentrup,activity22,NA,NA
Welver,activity24,NA,NA
Nideggen,activity23,NA,NA
Geilenkirchen,activity22,NA,NA
Raesfeld,activity22,NA,NA
Versmold,activity65,NA,NA
Pulheim,activity25,NA,NA
Laer,activity62,NA,NA
Breckerfeld,activity61,NA,NA
Westerkappeln,activity22,NA,NA
Velbert,activity23,NA,NA
SundernSauerland,activity22,NA,NA
Linnich,activity25,NA,NA
Detmold,activity24,NA,NA
Rosendahl,activity62,NA,NA
Espelkamp,activity21,NA,NA
BedburgHau,activity23,NA,NA
Paderborn,activity23,NA,NA
Beverungen,activity24,NA,NA
SanktAugustin,activity21,NA,NA
Niederzier,activity24,NA,NA
Elsdorf,activity19,NA,NA
Isselburg,activity25,NA,NA
EmmerichamRhein,activity21,NA,NA
Wachtberg,activity23,NA,NA
BadMuenstereifel,activity19,NA,NA
Heiden,activity65,NA,NA
Wiehl,activity61,NA,NA
Netphen,activity62,NA,NA
Huellhorst,activity19,NA,NA
Bedburg,activity65,NA,NA
Huerth,activity25,NA,NA
Hilchenbach,activity22,NA,NA
Inden,activity21,NA,NA
Schmallenberg,activity61,NA,NA
Hueckelhoven,activity62,NA,NA
Ennigerloh,activity21,NA,NA
Zuelpich,activity21,NA,NA
Olfen,activity21,NA,NA
Ense,activity19,NA,NA
Nordwalde,activity19,NA,NA
Warendorf,activity19,NA,NA
Sendenhorst,activity19,NA,NA
Witten,activity19,NA,NA
Willebadessen,activity22,NA,NA
Grevenbroich,activity21,NA,NA
Freudenberg,activity22,NA,NA
Stadtlohn,activity62,NA,NA
Bueren,activity19,NA,NA
Duelmen,activity19,NA,NA
Rheinberg,activity24,NA,NA
Morsbach,activity62,NA,NA
BadSassendorf,activity65,NA,NA
Geldern,activity61,NA,NA
Lage,activity23,NA,NA
Burbach,activity25,NA,NA
Guetersloh,activity65,NA,NA
Schwelm,activity19,NA,NA
Frechen,activity19,NA,NA
Unna,activity24,NA,NA
PreussischOldendorf,activity61,NA,NA
Anroechte,activity21,NA,NA
BadOeynhausen,activity24,NA,NA
Saerbeck,activity62,NA,NA
Blankenheim,activity19,NA,NA
Korschenbroich,activity65,NA,NA
Kreuzau,activity19,NA,NA
Bergneustadt,activity23,NA,NA
Kirchhundem,activity25,NA,NA
Halver,activity21,NA,NA
Arnsberg,activity62,NA,NA
VoerdeNiederrhein,activity19,NA,NA
Langenberg,activity25,NA,NA
Alpen,activity23,NA,NA
Warburg,activity21,NA,NA
Niederkruechten,activity62,NA,NA
Langerwehe,activity61,NA,NA
Recklinghausen,activity22,NA,NA
SchlossHolteStukenbrock,activity61,NA,NA
Kreuztal,activity23,NA,NA
Ennepetal,activity61,NA,NA
Erwitte,activity19,NA,NA
Selfkant,activity19,NA,NA
BadBerleburg,activity62,NA,NA
Schermbeck,activity61,NA,NA
Luebbecke,activity19,NA,NA
Sprockhoevel,activity24,NA,NA
Meinerzhagen,activity19,NA,NA
Hattingen,activity21,NA,NA
Olsberg,activity21,NA,NA
Kall,activity21,NA,NA
Blomberg,activity24,NA,NA
BadLaasphe,activity22,NA,NA
NeunkirchenSeelscheid,activity62,NA,NA
Schalksmuehle,activity62,NA,NA
Dortmund,activity65,NA,NA
Neunkirchen,activity19,NA,NA
Boenen,activity19,NA,NA
Rietberg,activity22,NA,NA
KampLintfort,activity65,NA,NA
Kranenburg,activity19,NA,NA
Willich,activity21,NA,NA
Drensteinfurt,activity22,NA,NA
Minden,activity19,NA,NA
Moehnesee,activity23,NA,NA
Hemer,activity23,NA,NA
BadHonnef,activity62,NA,NA
Reichshof,activity65,NA,NA
Juelich,activity19,NA,NA
Borchen,activity22,NA,NA
Hiddenhausen,activity65,NA,NA
Nuembrecht,activity19,NA,NA
MonheimamRhein,activity62,NA,NA
NeukirchenVluyn,activity61,NA,NA
Rheinbach,activity21,NA,NA
HennefSieg,activity23,NA,NA
Swisttal,activity23,NA,NA
Lohmar,activity23,NA,NA
Weilerswist,activity22,NA,NA
Borgentreich,activity62,NA,NA
PortaWestfalica,activity25,NA,NA
Merzenich,activity23,NA,NA
Brilon,activity61,NA,NA
Kaarst,activity23,NA,NA
Marl,activity61,NA,NA
Dorsten,activity21,NA,NA
Oerlinghausen,activity23,NA,NA
Grefrath,activity62,NA,NA
Nettersheim,activity65,NA,NA
Rhede,activity65,NA,NA
Altena,activity61,NA,NA
WetterRuhr,activity62,NA,NA
BadDriburg,activity23,NA,NA
Ruppichteroth,activity23,NA,NA
Siegburg,activity24,NA,NA
Hagen,activity23,NA,NA
Herscheid,activity61,NA,NA
Altenbeken,activity65,NA,NA
Meckenheim,activity19,NA,NA
Reken,activity24,NA,NA
Leopoldshoehe,activity25,NA,NA
Wegberg,activity23,NA,NA
Dueren,activity21,NA,NA
Ladbergen,activity19,NA,NA
Neuenkirchen,activity25,NA,NA
Lindlar,activity22,NA,NA
Kempen,activity21,NA,NA
Legden,activity61,NA,NA
Rommerskirchen,activity21,NA,NA
Hueckeswagen,activity65,NA,NA
Wadersloh,activity25,NA,NA
Bornheim,activity25,NA,NA
Waldbroel,activity23,NA,NA
Telgte,activity65,NA,NA
Dormagen,activity21,NA,NA
Nordkirchen,activity65,NA,NA
Niederkassel,activity61,NA,NA
Balve,activity61,NA,NA
Billerbeck,activity22,NA,NA
Altenberge,activity23,NA,NA
Heiligenhaus,activity61,NA,NA
Ochtrup,activity24,NA,NA
Velen,activity61,NA,NA
Wassenberg,activity21,NA,NA
Harsewinkel,activity22,NA,NA
Erftstadt,activity62,NA,NA
Rees,activity22,NA,NA
Heek,activity22,NA,NA
Hoexter,activity21,NA,NA
Vlotho,activity61,NA,NA
Aldenhoven,activity23,NA,NA
EsloheSauerland,activity23,NA,NA
Dahlem,activity24,NA,NA
Gescher,activity19,NA,NA
Wachtendonk,activity65,NA,NA
Herne,activity21,NA,NA
HalternamSee,activity24,NA,NA
Toenisvorst,activity22,NA,NA
Moers,activity25,NA,NA
Schlangen,activity62,NA,NA
Meschede,activity21,NA,NA
Dinslaken,activity61,NA,NA
Kerpen,activity62,NA,NA
Koenigswinter,activity19,NA,NA
Kierspe,activity25,NA,NA
Marienheide,activity65,NA,NA
Winterberg,activity22,NA,NA
Aachen,activity22,NA,NA
Alsdorf,activity62,NA,NA
Baesweiler,activity24,NA,NA
Eschweiler,activity21,NA,NA
Herzogenrath,activity62,NA,NA
Monschau,activity23,NA,NA
Roetgen,activity24,NA,NA
Simmerath,activity24,NA,NA
StolbergRhld,activity19,NA,NA
Vreden,activity19,NA,NA
Wuerselen,activity25,NA,NA
