,t1999,t2000,t2001,t2002,t2003,t2004,t2005,t2006,t2007,t2008,t2009,t2010,t2011
Heinsberg,13.64484722,13.62183796,12.25319722,13.60084074,12.68776389,13.83658796,12.70597037,11.77531574,13.04660093,13.52562963,12.41310556,11.996325,11.82721481
Hellenthal,9.173463066,9.560289808,9.401067247,8.981530052,9.608774913,8.866531794,9.12909399,9.54403493,9.040490854,9.741501916,9.845439112,8.280268118,7.825162892
Hemer,13.34912483,12.99582349,12.76631765,13.25767256,13.87036521,12.58102387,12.83460079,12.86071188,12.23960371,12.53198558,12.71823798,11.08346085,12.04255151
'Hennef (Sieg)',12.32056711,13.54040605,11.78808769,12.51006768,11.07476274,14.18482018,13.13749841,12.11156381,13.02322031,12.89870007,13.0675737,11.29411874,12.40867232
Herdecke,13.21303125,13.99662784,13.69540341,14.09290625,13.43342614,13.53421307,13.11398295,11.8360142,13.20045455,13.98341761,13.33117614,11.42666477,11.9517642
Herford,14.6361108,14.26554356,14.2857661,14.36091572,13.50803977,14.47319792,14.27378598,15.14889489,14.95608996,13.69338447,13.15224716,11.73650852,12.61042235
Herne,13.56328765,14.36619578,13.59474548,13.61618223,13.18429066,14.48117169,13.72848494,12.78675753,13.59651205,14.22972741,13.79457078,11.98569729,12.20907229
Herscheid,13.6685314,12.48851629,12.7293697,12.98931358,14.16304925,12.06411538,12.52987892,12.87286362,12.24321605,12.27708752,12.18947527,11.20855632,12.12818407
Herten,12.91814384,13.83276884,12.82665068,12.96794863,12.29496062,13.89610274,12.85685616,11.98422774,12.97043836,13.57443322,13.12919178,11.4553339,11.77492979
'Herzebrock-Clarholz',13.16483724,13.3551291,12.35092491,13.5661291,12.09681645,13.18747951,12.50377078,12.98414066,13.24232889,12.64365354,11.82075278,10.67868589,12.04077854
Herzogenrath,12.48124561,14.19865946,13.17229637,13.53563534,12.37995144,14.12503008,12.67503383,10.61594737,13.14029073,14.20745426,13.07112124,10.72548684,11.77511466
Hiddenhausen,14.05761364,13.8943892,13.95343466,14.11566477,12.83951705,14.17263352,13.87222159,14.6462358,14.59759659,13.31931534,12.40923011,11.22701136,12.03157955
Hilchenbach,12.95776119,12.18664925,11.6968666,12.20285075,12.52451586,11.29826399,11.90023787,11.81648321,11.30744216,11.48008582,11.50941418,9.935814366,11.17947295
Hilden,12.93356563,14.07889375,13.11285313,12.664075,11.57398125,14.3993875,13.96685625,11.37124063,13.03280938,13.607,13.17778125,12.01105938,12.30728125
Hille,13.74022534,13.27432495,12.75770044,13.51897959,12.05343076,12.87437075,12.78939504,13.51412779,13.36877855,12.8831895,12.76128717,11.27903426,11.66946975
Holzwickede,14.20117483,13.9345245,13.5943696,14.01845473,14.62186628,13.88004776,13.55823879,13.37074709,13.6093314,13.77124626,13.3582201,11.82982724,12.44041944
Hopsten,14.17893331,13.89698703,13.95813811,13.92854464,13.28867564,13.95683105,13.1810007,13.86040123,13.68859417,13.24556934,13.41342048,11.4315558,12.47730148
'Horn-Bad Meinberg',14.25904553,12.93246854,13.02306209,13.1178957,12.18682119,12.66361755,12.59144454,13.75420364,13.32963659,12.52752401,12.74985513,11.20459768,12.31986424
Hoerstel,[phone],[phone],[phone],[phone],[phone],[phone],[phone],13.50306548,13.86617352,13.68840061,13.48321563,11.28260377,12.38669564
Horstmar,13.03049768,13.52908766,12.90448052,13.20708047,12.70511364,12.92735482,12.68075209,12.16849791,13.14518298,12.49324304,12.80155659,10.39687616,11.44458627
Hoevelhof,13.9832837,12.99106848,13.21526304,13.23156196,11.89018587,12.94395,12.56986413,12.97398804,12.60994674,12.35420761,12.40094891,10.42576957,12.08579674
Hoexter,14.32910642,13.30345103,12.93110835,13.48194344,11.89825444,12.96814011,12.69143996,14.00427109,13.71687565,12.752577,12.95271873,11.32346227,12.36059971
Hueckelhoven,14.19111842,14.21969474,12.91245263,13.86935658,12.78608816,14.31849079,13.35505132,12.06595526,13.81838026,14.23334868,13.55101842,12.19181184,12.23986447
Hueckeswagen,11.51289244,12.15863953,11.81672841,11.75903883,12.29773941,11.91781146,11.45929444,10.91812562,11.34051931,11.4136331,11.29982247,9.885371678,11.07655939
Huellhorst,15.14614165,14.20236366,13.94728475,14.49992616,13.4417874,13.74541771,13.83276496,14.52840396,14.3930041,13.81427317,13.70613924,11.94082794,12.59773263
Huenxe,13.66522672,13.91706555,12.51429566,13.71932505,12.49559539,13.92444812,12.84975723,11.75327441,13.1758941,13.54259324,13.50363698,11.21094247,11.275388
Huertgenwald,10.01697874,10.18757447,9.766307459,9.309427721,8.812200194,10.26876579,9.269609815,9.361786443,9.660433552,10.96796599,10.97318452,8.442761297,8.997612488
Huerth,12.67551136,14.2681179,13.2256321,12.69571449,11.10209801,14.25587358,13.79488352,12.21823722,13.8704929,13.62177273,12.22955966,11.73565767,12.3625483
Ibbenbueren,13.70931989,13.78280778,13.47369232,13.5856561,11.88296726,13.15168268,12.66956332,13.23410755,13.1850077,13.39660345,13.12176252,10.78465651,11.91668134
Inden,13.14022951,14.00321107,11.74662705,12.30905328,11.41260656,13.26181148,12.35344467,11.12734221,13.24553689,13.96514754,13.5677418,10.68357992,11.27920902
Iserlohn,13.53659332,13.62804579,13.25878938,13.61967134,14.17422619,13.1422293,13.20564817,12.64572399,12.70292729,13.15555357,13.1435359,11.4997533,12.35354936
Isselburg,14.3800744,13.65247646,12.46186282,13.28643669,12.74530736,13.43839989,11.65190503,11.42952814,13.48610065,13.30529275,13.25367478,11.5919651,12.11085011
Issum,13.81939583,12.88153016,12.00173433,13.19164901,11.71843571,14.0889129,13.11105556,11.43668968,13.06032639,13.56332817,12.7140006,11.25827083,11.3448621
Juechen,14.02491479,14.13607719,13.23669151,13.48981735,12.75615087,14.03419066,13.62234111,12.35314342,13.25516479,13.83298172,13.92559871,12.00136811,11.81855638
Juelich,13.3502588,14.10106315,11.8905132,12.59185365,11.28091731,13.04439441,12.50760999,11.46360481,13.45038276,13.73008851,13.10706211,11.05821817,11.38992469
Kaarst,14.12088477,14.04265625,13.32108789,13.40175391,12.50141406,14.00936719,13.60754102,11.74233789,13.65910352,13.88328906,13.79651953,11.98518945,12.06658984
Kalkar,14.78239039,14.27250456,12.91019483,14.03179138,13.02835542,14.24354865,12.80954692,11.36271626,14.10623596,14.06412131,13.41390603,11.97220259,12.64498929
Kall,9.965384813,10.49626754,9.856553732,9.698008044,10.00792294,9.825143822,10.03117986,10.21146075,10.03122297,10.68297169,10.54030309,8.846363578,8.39815444
Kalletal,14.63309641,13.34921527,13.62995169,13.99737938,13.02228133,13.32382176,13.21554426,14.0123532,14.01242485,13.0447282,12.58293416,11.58133326,12.13582756
Kamen,13.73502939,14.12064444,12.96336777,13.89261257,13.66884448,13.99997378,13.48106058,13.12097084,13.78888675,13.71893897,12.96254611,11.63682798,11.89716252
'Kamp-Lintfort',13.23198151,12.75361081,12.09924378,13.23271955,11.65928253,13.79862946,12.78087835,11.16698039,13.07715928,13.29419675,12.81025893,11.4112111,11.22755788
Kempen,13.91202792,13.2572125,12.80405617,13.02201899,12.15119821,13.82109951,13.42948636,11.78902825,13.20173669,13.50431364,13.06984935,11.58943896,11.8803625
Kerken,14.0373834,12.67779727,12.50289454,12.57662521,11.26743235,13.78636681,13.38615672,11.34262605,13.19488761,13.58530063,12.55306786,11.3167229,11.25206807
Kerpen,12.75971077,13.82814567,12.29156922,12.61917817,11.30444673,12.94113784,12.77104374,12.25323415,13.48806079,13.63629775,12.49426204,10.81417566,11.71064908
Kevelaer,14.134617,13.13995062,11.87306268,13.41469889,12.01667414,14.06579877,12.82676946,11.80252512,13.80847352,13.68518571,13.02852315,11.67324483,11.7920697
Kierspe,11.86280865,11.49715949,11.41039321,11.6990625,12.60028519,11.21946761,11.0708139,11.13503887,10.92869853,11.19220343,10.84164653,10.07472497,10.52283561
Kirchhundem,12.98189269,12.16035089,11.69126274,12.25771339,12.81314407,11.23116112,11.73601956,11.5774957,11.13960024,11.173328,11.28874968,9.763618101,10.97962005
Kirchlengern,14.57415341,14.20849432,13.99723864,14.23151326,13.03663258,14.03525568,14.13754924,14.70429545,14.66370644,13.58566098,12.90823106,11.61695076,12.32621023
Kleve,14.45292604,14.11726581,12.93132083,13.93499578,12.91944932,14.05352232,12.28955864,11.07224771,13.8528306,14.05839382,12.97731552,11.16405562,11.65472044
Koenigswinter,12.84174729,13.796009,11.99901514,12.882465,11.89088,14.31166614,13.250403,12.21003414,13.64160771,13.56665529,13.17014357,11.85610214,12.85665843
Korschenbroich,13.90112425,13.89268741,13.39445075,13.46363628,12.56496861,14.10674549,13.63123891,12.09596147,13.5307985,13.83573609,13.81202707,12.08790132,12.18393571
Kranenburg,13.91681188,13.63668193,12.43889975,13.44140965,12.55618688,13.51823886,11.81886634,10.71208787,13.16369678,13.59981436,12.79853094,10.60658168,11.05107054
Kreuzau,11.89437568,12.96997943,11.53606894,11.87020163,11.1007873,12.9817552,11.74343377,11.35075882,12.57362455,13.50458838,13.04996858,10.22545005,10.85260059
Kreuztal,13.771866,12.908815,12.249614,12.940827,12.067767,12.221148,12.856686,12.476986,12.168365,12.238748,12.434525,10.452649,11.990826
Ladbergen,13.02827668,13.49088655,13.35446197,13.29379811,12.16529643,13.33754895,12.95056029,12.99289979,13.57352815,13.45967143,12.99688697,10.91094328,11.99267857
Laer,13.23492887,13.63959443,13.14526362,13.35428632,12.73398487,13.29945188,12.82126574,12.22834383,13.10235018,12.62864952,12.72049697,10.32579479,11.41966435
Lage,14.812579,13.69918129,13.933249,14.06809686,13.57887786,13.88318514,13.51352014,13.99216829,14.06297257,13.32642571,12.97897271,11.70140857,12.48081686
Langenberg,13.81293031,14.10465526,13.88047743,13.87117783,12.72756721,14.14774578,13.77877555,15.22149479,13.90832887,13.71905308,13.38515352,11.46675174,12.59574628
'Langenfeld (Rhld.)',13.01257955,14.04575758,13.43286742,12.83457386,11.71092235,14.30342614,13.87891856,11.0873428,12.90849432,13.44995455,12.67763826,11.59356818,11.37176705
Langerwehe,12.00805263,12.68871382,11.27791776,11.41524013,10.79209375,12.71862007,11.29882895,10.2945625,12.1053898,12.98630099,12.79533882,9.667,10.27835855
Legden,13.06340917,13.56794952,12.48820392,13.12399074,12.58543474,13.16528131,12.24540961,11.76044709,12.68638757,12.22624647,12.62365829,10.44851962,11.06921649
Lemgo,15.54755861,13.87764412,14.36331742,14.40319185,13.96447802,14.01806616,13.96833082,14.5371685,14.68516277,13.63639034,13.53707303,12.12650561,12.83196658
Lengerich,13.08891596,13.517253,13.53531943,13.29564748,12.14378784,13.1156461,12.98946204,13.38975,13.46030557,13.40145742,12.93100987,10.99989036,11.91870529
Lennestadt,13.39992934,12.73819942,12.35289021,12.90620617,13.57584945,12.01978383,12.25093353,12.44027956,11.7782418,11.3830892,11.75908143,10.36916276,11.24671702
Leopoldshoehe,15.24863345,13.98317905,14.31936993,14.18472466,14.01812162,14.25389189,13.97630574,14.8537652,14.72889358,13.80205574,13.55483784,12.17662162,12.75460642
Leverkusen,13.6882314,14.49900413,14.29807025,13.42123155,12.49423377,14.6052745,14.27619599,12.10521576,13.34265142,13.86725945,13.3194116,12.39039227,12.3554479
Lichtenau,11.59850903,11.26919162,10.79951061,11.24754725,9.667731089,10.89592126,10.32508408,11.36174605,10.80353558,11.2807788,10.74690123,9.008068002,10.43778077
Lienen,12.64993968,13.64105992,13.72500357,13.35035774,12.6935254,13.18538532,12.92933135,13.76625734,13.68860218,13.44507222,12.9405994,11.36288452,12.14207976
Lindlar,10.57108485,11.4700219,10.92911861,11.1594708,10.78240146,11.42665237,10.90640693,10.23499544,10.66265511,10.89672993,10.88720255,9.189080292,9.707648723
Linnich,13.6532156,14.21645872,12.23326376,13.23456881,11.70558486,13.76307454,12.87062729,11.37799083,13.64081537,14.13367775,13.49159862,11.60240367,11.77984289
Lippetal,12.02275146,13.05692092,12.28595208,13.00690005,11.45639796,12.78788493,11.72357863,12.11134903,12.41644925,11.65051922,10.37436735,9.608475856,10.72561215
Lippstadt,14.45290632,14.67332432,14.68873962,14.14702464,13.46698524,14.38755826,13.9302922,15.10082013,14.02481175,13.72590762,13.50082043,11.73761991,13.09087919
Lohmar,12.29424877,13.29237377,12.40119363,12.40703431,10.93246814,14.11950613,13.20774632,10.89694363,13.07976593,13.31004044,12.75322794,10.7773701,12.26249265
Loehne,14.43810787,14.22349581,13.96685441,14.39744807,13.35857307,14.19089012,14.07510149,14.63630485,14.64370864,13.78811079,13.33361224,11.66433273,12.21327587
Lotte,12.84254155,13.85471246,13.42644133,13.56719497,11.57031523,13.07328571,12.55454264,13.24082471,13.07298725,12.46680321,13.26163739,11.1998371,11.59705904
Luebbecke,14.51464854,13.83537419,13.34675032,13.99641623,12.5987724,13.18748929,13.17267825,13.5850487,13.67283003,13.23475714,13.12022873,11.58726883,12.19933312
Luedenscheid,13.55714507,12.7726542,12.81324804,13.17069539,14.2416933,12.51602112,12.84629679,12.74156739,12.53346898,12.74363608,12.79977789,11.488,12.43191228
Luedinghausen,11.96671488,13.97550655,13.32784167,13.59735,13.14829048,13.84167798,12.41302917,11.84184881,12.92932976,13.00621845,12.68254405,10.86954643,10.20257619
Luegde,14.48788527,13.39124732,13.1590308,13.47415491,12.18480179,12.74136548,12.87663438,13.98579881,13.83092232,12.96276756,13.0814375,11.4423433,12.5834564
Luenen,13.66229773,14.15245341,13.51617159,13.57085455,13.47933864,14.02586023,13.30541705,13.04187955,13.52403295,13.52300227,12.90600455,11.30383636,11.31057273
Marienheide,8.344948925,9.365052419,8.872986559,9.316111559,9.344866935,8.994380376,8.336489247,8.540986559,8.384956989,8.899314516,8.288783602,7.707681452,7.239307796
Marienmuenster,14.50282901,13.41385731,13.0248809,13.47907665,11.99209788,12.84919575,12.72864033,14.10470283,13.77998231,12.76455896,13.00796934,11.40846934,12.45390684
Marl,12.94176563,14.07937776,13.37048319,13.41490717,12.67553834,13.92608705,13.10313143,12.02898385,12.84536082,13.51707721,13.10400263,11.32806539,11.46876379
Marsberg,12.78883305,12.28569955,11.53582745,12.56206172,11.35317319,11.72474915,11.40418495,12.36964711,12.03052296,12.332437,12.12273094,10.64182554,11.30409814
Mechernich,10.47327734,11.76299052,10.60864098,11.13662073,10.29995284,11.07565918,10.74451008,11.01011381,11.16028495,12.09604725,11.49794797,9.522225051,9.740204631
Meckenheim,11.95286607,14.00463036,12.52957143,13.0603,11.89000357,13.72653393,12.65724107,12.8135375,12.72352679,13.5800375,12.95642143,11.4833875,12.04347321
Medebach,11.60790311,11.2094068,10.95690311,11.54023521,12.01432544,10.53984246,10.86080104,12.17336908,11.09077071,10.71733432,11.04929512,9.897783284,10.01074926
Meerbusch,13.49424887,13.97336261,12.86959009,12.92318806,12.2381509,13.55576689,13.24700901,11.53366441,13.63486599,13.51539977,13.27294032,11.7405518,11.85093018
Meinerzhagen,12.73432476,12.09625285,12.00972508,12.39584812,13.63263285,11.52800265,11.69957104,12.12415885,11.78129886,11.82142779,11.45614973,10.66452688,11.42371586
'Menden (Sauerland)',13.71207037,13.84925648,13.5243537,13.65594259,13.9369463,13.51785741,13.3637463,13.33790185,12.78032778,13.14014537,13.37083241,11.26159444,12.07615463
Merzenich,13.25631201,14.47003701,12.24838864,12.91185682,11.84575065,13.46015195,12.95861201,12.43448149,14.24098701,14.02533019,13.68891656,10.92736623,11.78992955
Meschede,13.33669387,12.85929829,12.40516099,12.99068647,12.8148266,11.83430329,12.27340409,12.70588707,11.94106614,12.09051702,12.11057249,10.95819009,11.78605101
Metelen,13.95070772,14.02405515,13.64716544,13.8601011,13.77959559,13.79033824,13.40133824,12.86836397,13.47859559,13.18718934,13.5905625,10.92489522,12.32694669
Mettingen,14.15366468,13.99814626,13.7898801,13.93902154,12.54596967,13.55188832,13.13360941,13.86634977,13.27128005,13.27914257,13.79715646,11.56342063,12.19763464
Mettmann,15.24873732,14.90011232,14.77713225,14.10069565,13.83859239,14.7555,14.75220109,13.12790036,14.08571196,14.43492029,15.121125,13.14482971,13.65078261
Minden,14.02896358,13.37524882,13.26499681,13.69590977,12.33796653,13.34887405,13.13886258,13.63789924,13.71166213,13.32418212,12.78609567,11.55230085,11.77449799
Moers,12.63765278,12.69394338,12.31826389,13.05540385,11.91513675,13.76044765,12.82382265,10.98724679,13.03271047,13.09387073,12.99355449,11.39609615,11.06757479
Moehnesee,13.66457006,13.45288622,13.27660129,13.52838437,12.39539374,12.91446419,12.79549073,12.86892681,12.52417408,12.64910412,12.46755699,10.83000849,11.83602098
Moenchengladbach,13.78810437,13.86281292,13.02725228,13.48840885,12.44618196,14.16306451,13.36102519,12.06607911,13.08973844,13.73967283,13.48050706,11.82555516,11.62757295
'Monheim am Rhein',13.29259091,14.2026875,13.54296591,12.67911364,11.54772443,14.22297443,13.82567898,11.03017898,12.88296023,13.50690625,12.20289205,11.39643182,11.32331818
Monschau,10.1755121,11.15470867,10.47930141,10.3925746,10.4553256,10.50809375,10.05920262,10.04718952,10.69850504,10.8070121,11.24639415,9.632083669,10.02190323
Morsbach,14.11397138,13.58717926,12.32686035,13.43021841,12.54672024,13.2972658,13.33837889,11.91398695,12.53948741,13.47217147,13.23915888,11.16883265,12.40373558
Much,13.18367647,13.78457353,13.15034349,13.34359349,11.65947584,13.87480672,13.7612458,12.42776891,13.47778782,13.5792395,13.68780672,11.61507038,12.51069538
Muenster,11.67717398,13.64087719,13.18881423,13.20768076,12.46191295,13.52315688,12.28887218,11.63727986,12.87769053,12.66175147,12.09244896,10.42147983,10.76546429
'Nachrodt-Wiblingwerde',13.29670472,12.98358546,12.77469037,13.24831983,14.19628093,12.59529911,12.85805517,12.44381856,12.51582526,13.04247736,13.01928635,11.62250542,12.43209088
Netphen,12.92369336,12.71457379,11.8994312,12.8585744,13.11793269,11.8577184,12.32958929,12.3718448,11.98020518,11.94306162,12.14764933,10.32176059,11.76581836
Nettersheim,9.690296335,10.37659376,9.653678066,9.918938064,9.788771008,9.998360255,9.781664683,10.24598417,9.791512683,10.74516966,10.52473732,9.00647763,8.928001829
Nettetal,13.67723941,12.78684428,11.66481144,13.43445975,11.64237712,13.98408475,13.07331674,11.6613178,12.92263453,13.78395975,12.85264936,11.27589513,11.38417267
Neuenkirchen,13.44342073,13.38039939,12.86263872,13.40623628,12.39164787,13.10597256,12.33182165,11.67060518,12.7729497,12.53253506,12.5913003,10.1814497,11.4800625
Neuenrade,12.98696371,12.77931048,12.74547043,13.22757258,13.5323871,12.38678091,12.79452419,12.96351882,12.37873118,12.41779032,12.50717473,11.31411156,11.9664328
'Neukirchen-Vluyn',13.10666169,12.66507632,12.39583317,12.92978302,11.7620592,13.61958659,12.90880235,10.90137353,13.25117466,13.11184638,12.7667566,11.40400098,11.27676027
Neunkirchen,13.1579254,13.32725403,12.35977621,13.02780444,13.03473992,12.85158871,13.2034496,12.35727218,12.75333065,12.98970161,12.70659476,10.71258065,12.5136371
'Neunkirchen-Seelscheid',12.68277174,13.5545231,12.86674592,12.90404076,10.86245516,14.11298913,13.76873641,11.71814266,13.3607962,13.55985054,13.43773234,11.34525136,12.52136549
Neuss,14.02478607,14.05620638,13.19350755,13.28491695,11.9317307,14.02585487,13.53550084,11.41592198,13.3533599,13.84937416,13.52541946,11.76243205,11.5667953
Nideggen,11.40939771,11.74196068,10.83472384,10.73619596,9.85333537,11.38467293,10.64465429,10.80679449,11.3562359,12.52940758,12.25166118,9.737581767,10.18904026
Niederkassel,12.73251423,14.00248214,13.11857924,12.63276283,11.79547684,15.07399107,13.91392718,11.68891183,14.44939063,13.82216127,12.78379464,11.77749191,13.0626716
Niederkruechten,13.73747477,12.90010665,11.25022133,13.63763991,11.46483945,14.11989335,12.89048739,11.0175539,12.96738761,13.76749771,12.71847018,11.34237271,11.5323945
Niederzier,12.93488467,13.93128342,11.91182716,12.53414925,11.39276507,12.96209764,12.67409682,12.2791866,13.55912975,13.91541202,13.39336075,10.98327113,11.60801556
Nieheim,13.91079851,13.26796362,13.25094403,13.45766138,11.77305597,12.83484981,12.56522015,14.1633778,13.61145429,12.64121549,12.84919403,11.23777052,12.36726866
Nordkirchen,12.28462043,13.72294839,13.2457537,13.55582252,12.790625,13.68779225,12.18827548,11.93547496,12.52826437,12.69595231,12.13111564,10.49664874,9.269519164
Nordwalde,13.75072321,13.77952489,13.50054806,13.59754939,12.81517591,13.677159,13.1934356,12.63409688,13.53435106,13.02802831,12.96353495,10.62082181,11.92476672
Noervenich,12.79481818,13.94220351,11.81373347,12.42872417,11.57719318,13.26320455,12.45202273,12.21687293,13.42703926,13.84510124,13.03963326,10.36234814,11.29539463
Nottuln,12.35570594,13.55930036,12.80068165,13.07201079,12.09304946,13.27555216,12.22228867,11.53126169,12.59276888,12.28974101,12.56425809,10.34423471,10.5753759
Nuembrecht,13.65352361,14.0250273,13.19361688,13.59223819,11.8013173,13.6439147,13.54027656,12.0937866,13.31828335,13.54717754,13.68931464,11.56519333,12.4552559
Oberhausen,12.91823047,13.01995215,11.84952441,12.34837207,11.87783691,13.787375,12.97010352,10.70216699,12.56493652,13.47242773,13.02087207,10.95148535,11.03710352
Ochtrup,13.95022204,13.82526844,13.55173367,14.0062769,13.20543597,13.89708188,13.00039133,11.81003654,13.00464016,12.69391894,13.27307237,10.66764403,12.13147909
